ID,NAME,ALTERNATE_NAME,DESCRIPTION,EMAIL,URL,WEBSITE_ADDRESS,TAX_ID,YEAR_INCORPORATED,LEGAL_STATUS,ISACTIVE,OPERATIONAL,DATE_ADDED,DATE_UPDATED,DATE_OFFICIALCHANGE,AIRS_DESIGNATION_ID,PROVIDER_MAINTAINING_ID,PROVIDER_MAINTAINING_NAME,SHOW_ON_PUBLIC_SITE,ADA_ACCESSIBLE,HOURS,PROGRAM_FEES,INTAKE_PROCEDURE,ELIGIBILITY,LANGUAGES,VOLUNTEER_OPS,ACCESSIBILITY,SHELTER_REQUIREMENTS,IS_SHELTER,PROJECT_TYPE,CONTACTS,SERVICES,LOCATIONS
1,211 Brevard,,,,,,,,,TRUE,TRUE,2017-03-27 18:18:45,2024-10-08 11:45:25,2024-08-22 19:25:48,Agency,,,TRUE,,,,,,,,,,FALSE,,,[],"[{'id': 130, 'organization_id': 1, 'name': 'Central Florida Legal Services', 'alternate_name': '', 'description': 'Civil legal assistance to persons without the means to employ council.', 'latitude': 28.364299, 'longitude': -80.74762, 'website_address': 'http://ww.cfls.org/cocoa.html', 'isActive': False, 'operational': True, 'date_added': '1995-04-29T05:00:00', 'date_updated': '2022-09-01T19:21:16', 'airs_designation_id': 'AgencyAndSite', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': None}, {'id': 143, 'organization_id': 1, 'name': ""Children's Interagency Program"", 'alternate_name': '', 'description': 'Physical therapy services.', 'latitude': 28.313678, 'longitude': -80.723942, 'website_address': None, 'isActive': False, 'operational': True, 'date_added': '1996-01-24T06:00:00', 'date_updated': '2022-08-15T18:22:51', 'airs_designation_id': 'AgencyAndSite', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': None}, {'id': 160, 'organization_id': 1, 'name': 'Community Development Center, City of Palm Bay', 'alternate_name': '', 'description': 'Provides services that address housing needs, business development, public service supplement, capital improvements and community revitalization. Provides economic development activities, public service provision, and capital improvement projects.', 'latitude': 28.028121, 'longitude': -80.601039, 'website_address': 'http://www.palmbayflorida.org', 'isActive': False, 'operational': True, 'date_added': '1995-10-22T05:00:00', 'date_updated': '2023-02-13T18:56:12', 'airs_designation_id': 'AgencyAndSite', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': None}, {'id': 171, 'organization_id': 1, 'name': 'Cornerstone Speech, Language & Hearing Services', 'alternate_name': '', 'description': 'Diagnostic assessments. Speech & language pathology services for children.  Occupational Therapy Evaluations and services.  Medicaid-Medipass provider.', 'latitude': 28.313678, 'longitude': -80.723942, 'website_address': None, 'isActive': False, 'operational': True, 'date_added': '1995-11-09T06:00:00', 'date_updated': '2021-08-17T21:46:07', 'airs_designation_id': 'AgencyAndSite', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': None}, {'id': 186, 'organization_id': 1, 'name': 'Department of Motor Vehicles and Highway Safety', 'alternate_name': '', 'description': ""Driver's licenses and photo ID's."", 'latitude': None, 'longitude': None, 'website_address': 'http://www.flhsmv.gov/', 'isActive': False, 'operational': True, 'date_added': '1999-07-20T05:00:00', 'date_updated': '2023-07-19T20:38:38', 'airs_designation_id': 'AgencyAndSite', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': None}, {'id': 188, 'organization_id': 1, 'name': 'Devereux Youth & Family Counseling Center', 'alternate_name': '', 'description': 'Counseling.', 'latitude': 28.313678, 'longitude': -80.723942, 'website_address': None, 'isActive': False, 'operational': True, 'date_added': '1995-04-06T05:00:00', 'date_updated': '2023-07-26T17:33:49', 'airs_designation_id': 'AgencyAndSite', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': None}, {'id': 224, 'organization_id': 1, 'name': 'Florida Agriculture Extension Office', 'alternate_name': '', 'description': 'Low cost car seats. Take 1-2 hour class a receive a car seat for $25', 'latitude': None, 'longitude': None, 'website_address': None, 'isActive': False, 'operational': True, 'date_added': '2006-04-26T05:00:00', 'date_updated': '2022-07-28T17:19:30', 'airs_designation_id': 'AgencyAndSite', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': None}, {'id': 392, 'organization_id': 1, 'name': 'Operation Lighthouse', 'alternate_name': '', 'description': 'Gives out clothes and groceries in emergencies.', 'latitude': 28.624475, 'longitude': -80.843301, 'website_address': None, 'isActive': False, 'operational': True, 'date_added': '1995-09-25T05:00:00', 'date_updated': '2022-08-29T21:08:23', 'airs_designation_id': 'AgencyAndSite', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': None}, {'id': 434, 'organization_id': 1, 'name': 'Sand Point Senior Living', 'alternate_name': '', 'description': ""Adult Living Facility & Retirement Community, will accept alzheimer's clients. CNA's on duty. Services include arts and crafts and other activities."", 'latitude': 28.572257, 'longitude': -80.821992, 'website_address': None, 'isActive': False, 'operational': True, 'date_added': '1997-05-01T05:00:00', 'date_updated': '2022-01-31T15:10:54', 'airs_designation_id': 'AgencyAndSite', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': None}, {'id': 478, 'organization_id': 1, 'name': 'Teen Missions International', 'alternate_name': '', 'description': 'The primary purpose of the ministry is to challenge, train and disciple young people, exposing them to worldwide missions.  Summer boot camp teams operate locally. Definitely, religious oriented activity.', 'latitude': 28.399693, 'longitude': -80.704529, 'website_address': 'http://www.teenmissions.com', 'isActive': False, 'operational': True, 'date_added': '2001-05-29T05:00:00', 'date_updated': '2022-05-25T18:40:17', 'airs_designation_id': 'AgencyAndSite', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': None}, {'id': 3861, 'organization_id': 1, 'name': 'Substance Abuse Services, Inc.', 'alternate_name': 'The RASE Project', 'description': 'Program assists all individuals affected by substance use issues, problems and concerns by fostering progress, enriching lives and ultimately enhancing the recovery process.', 'latitude': 28.283189, 'longitude': -80.765212, 'website_address': 'http://www.raseproject.org', 'isActive': True, 'operational': True, 'date_added': '2020-03-13T12:33:54', 'date_updated': '2024-06-17T12:33:10', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}, {'id': 3962, 'organization_id': 1, 'name': 'Lifepointe Ministries, Inc.', 'alternate_name': '', 'description': 'Cold/Night Shelter.', 'latitude': 28.563772, 'longitude': -80.802402, 'website_address': 'www.facebook.com/LifePointeMinistries/', 'isActive': True, 'operational': True, 'date_added': '2021-03-09T13:22:15', 'date_updated': '2023-09-13T16:13:56', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}, {'id': 3969, 'organization_id': 1, 'name': 'COVID Vaccine Assistance', 'alternate_name': '', 'description': 'Assists in online registration for vaccine appointments.', 'latitude': None, 'longitude': None, 'website_address': None, 'isActive': False, 'operational': True, 'date_added': '2021-03-17T18:13:28', 'date_updated': '2024-02-12T16:03:49', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}]"
3,211 Brevard Inc,,"211 Brevard provides assistance and referrals in times of emotional, financial and community crisis. The agency manages the 211 community helpline, is the local 988 Suicide and Crisis Lifeline center and serves as the community disaster hotline for Brevard County Emergency Management as well as being the local lead agency for Help Me Grow and the Florida Veterans Support Line.",[email],www.211brevard.org/,www.211brevard.org/,591897447,1963,Nonprofit - Incorporated,TRUE,TRUE,1995-03-03 6:00:00,2024-03-05 13:28:40,2024-01-02 19:30:34,Agency,1,211 Brevard,TRUE,,"Office: Monday - Friday, 8:00 a.m. - 5:00 p.m.; 24-hour helpline",,Dial 211 or 988 or text your zip code to 898211.,,,,,,FALSE,,"[{'id': 2, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': 'Elizabeth B. Donoghue', 'title': 'Executive Director', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': True, 'receives_email': True, 'isActive': False, 'date_added': '2017-04-06T19:28:09', 'date_updated': '2019-10-15T12:58:35', 'isPrimary': False}, {'id': 3, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': 'Business Office', 'title': None, 'email': None, 'phone_number': '[phone]', 'description': 'Main Phone', 'website_address': None, 'hide_from_provider_profile': False, 'receives_email': False, 'isActive': False, 'date_added': '2017-04-06T19:28:09', 'date_updated': '2017-04-24T14:28:04', 'isPrimary': False}, {'id': 4, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': '24 Hour Helpline; local', 'title': None, 'email': None, 'phone_number': '211', 'description': 'Program', 'website_address': None, 'hide_from_provider_profile': False, 'receives_email': False, 'isActive': False, 'date_added': '2017-04-06T19:28:09', 'date_updated': '2017-04-24T14:27:56', 'isPrimary': False}, {'id': 5, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': '24 Hour Helpline; outside of county', 'title': None, 'email': None, 'phone_number': '[phone]', 'description': 'Program', 'website_address': None, 'hide_from_provider_profile': False, 'receives_email': False, 'isActive': False, 'date_added': '2017-04-06T19:28:09', 'date_updated': '2017-04-24T14:28:00', 'isPrimary': False}, {'id': 6273, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': 'Lekesha', 'title': '', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': False, 'date_added': '2019-10-15T12:58:02', 'date_updated': '2019-10-15T12:59:36', 'isPrimary': False}, {'id': 6274, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': 'Elizabeth Donoghue', 'title': 'Executive Director', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': False, 'date_added': '2019-10-15T13:00:50', 'date_updated': '2019-10-29T13:30:13', 'isPrimary': False}, {'id': 6275, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': 'Lekesha', 'title': '', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': False, 'date_added': '2019-10-15T16:13:24', 'date_updated': '2019-10-15T16:17:11', 'isPrimary': False}, {'id': 6276, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': 'Lekesha McLaughlin', 'title': '', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': False, 'date_added': '2019-10-15T18:40:18', 'date_updated': '2019-10-29T13:30:17', 'isPrimary': False}, {'id': 6296, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': 'Chris', 'title': '', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': False, 'date_added': '2019-10-29T13:30:07', 'date_updated': '2019-10-29T13:36:58', 'isPrimary': False}, {'id': 6297, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': 'Delores', 'title': '', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': False, 'date_added': '2019-10-29T13:36:54', 'date_updated': '2019-10-29T13:42:12', 'isPrimary': False}, {'id': 6298, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': 'Libby Donoghue', 'title': '', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': False, 'date_added': '2019-10-29T13:43:30', 'date_updated': '2019-10-29T16:50:48', 'isPrimary': False}, {'id': 6302, 'organization_id': 3, 'location_id': 3, 'service_id': None, 'service_at_location_id': 0, 'name': 'Libby Donoghue', 'title': 'Executive Director', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': True, 'date_added': '2019-10-29T16:50:44', 'date_updated': '2020-08-14T12:13:57', 'isPrimary': True}]",[],"[{'id': 2046, 'organization_id': 3, 'name': '211 Brevard Contact Center', 'alternate_name': '', 'description': 'Provides immediate crisis and suicide intervention as well as information about and referral to health and human services, governmental services and hurricane preparation and recovery services. Also provides referrals to internal programs for care coordination for special populations such as young families, veterans and people with addictions. Call 211 24/7 or text ZIP code to 898211 9am-midnight.', 'latitude': 28.313678, 'longitude': -80.723942, 'website_address': 'www.211brevard.org', 'isActive': True, 'operational': True, 'date_added': '2000-06-16T05:00:00', 'date_updated': '2024-09-17T13:07:44', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}, {'id': 2047, 'organization_id': 3, 'name': '211 Brevard - Help Me Grow Brevard', 'alternate_name': '', 'description': 'Assist callers with questions regarding the behavioral and developmental concerns about a child, facilitate developmental screenings and provide ongoing support through care coordination. Help Me Grow is a national initiative for which 211 Brevard is the local affiliate.', 'latitude': 28.283189, 'longitude': -80.765212, 'website_address': 'www.211brevard.org/help-me-grow', 'isActive': True, 'operational': True, 'date_added': '2015-12-21T06:00:00', 'date_updated': '2024-08-21T15:12:43', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}, {'id': 2048, 'organization_id': 3, 'name': 'Homeless Diversion', 'alternate_name': '', 'description': 'Homeless Diversion is designed to increase the services for individuals and families that are either homeless or in a situation that could lend them to becoming homeless.', 'latitude': None, 'longitude': None, 'website_address': None, 'isActive': False, 'operational': True, 'date_added': '2016-01-22T06:00:00', 'date_updated': '2018-10-23T14:02:26', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}, {'id': 2049, 'organization_id': 3, 'name': 'Veterans Response Team Specialist', 'alternate_name': '', 'description': 'Assists with information and referral related for veterans, military members and/or immediate family members. Offers personal assistance with problem-solving and resource identification. A pilot program of the Community Blueprint Brevard Coalition of organizations supporting veterans and military, operated by 2-1-1 Brevard. \n\n##Vet##', 'latitude': 28.313678, 'longitude': -80.723942, 'website_address': None, 'isActive': False, 'operational': True, 'date_added': '2015-07-21T05:00:00', 'date_updated': '2020-06-30T14:36:09', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}, {'id': 3472, 'organization_id': 3, 'name': 'New Brevard Provider', 'alternate_name': '', 'description': 'Provides assistance & referrals in times of emotional, financial & community crisis through telephone helplines including 2-1-1 & National Suicide Prevention Lifeline in Brevard County.  Serves as lead agency for Community/Homeless Management Information System.', 'latitude': 28.313678, 'longitude': -80.723942, 'website_address': 'http://www.211brevard.org', 'isActive': False, 'operational': True, 'date_added': '2017-04-24T15:16:54', 'date_updated': '2017-04-24T15:22:00', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': None}, {'id': 3937, 'organization_id': 3, 'name': 'Parrish Community Health Navigator', 'alternate_name': '', 'description': 'Assists with location transpor