ID,NAME,ALTERNATE_NAME,DESCRIPTION,EMAIL,URL,WEBSITE_ADDRESS,TAX_ID,YEAR_INCORPORATED,LEGAL_STATUS,ISACTIVE,OPERATIONAL,DATE_ADDED,DATE_UPDATED,DATE_OFFICIALCHANGE,AIRS_DESIGNATION_ID,PROVIDER_MAINTAINING_ID,PROVIDER_MAINTAINING_NAME,SHOW_ON_PUBLIC_SITE,ADA_ACCESSIBLE,HOURS,PROGRAM_FEES,INTAKE_PROCEDURE,ELIGIBILITY,LANGUAGES,VOLUNTEER_OPS,ACCESSIBILITY,SHELTER_REQUIREMENTS,IS_SHELTER,PROJECT_TYPE,CONTACTS,SERVICES,LOCATIONS
tation, prescription and social service programs. Offers in-depth information on service providers in North Brevard County. Can help with transitioning individuals from the hospital to the community in the following zip codes. 32796, 32780, 32754, 32927.', 'latitude': 28.283189, 'longitude': -80.765212, 'website_address': None, 'isActive': False, 'operational': True, 'date_added': '2020-08-12T16:45:11', 'date_updated': '2024-07-09T16:23:29', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}, {'id': 3996, 'organization_id': 3, 'name': '211 Housing', 'alternate_name': '', 'description': '', 'latitude': 28.283189, 'longitude': -80.765212, 'website_address': 'www.211brevard.org', 'isActive': True, 'operational': True, 'date_added': '2021-07-21T17:24:21', 'date_updated': '2024-08-19T15:43:11', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}]"
3703,211 Nation Wide,,"2-1-1 is a nation-wide service connecting over 14 million people to services every year. to get help, you can search for local resources through your local 2-1-1 provider, or simply call 2-1-1.",,www.211.org,www.211.org,,,Nonprofit - Incorporated,TRUE,TRUE,2018-10-19 14:12:25,2024-08-19 15:43:45,2024-08-16 15:43:40,Agency,1,211 Brevard,TRUE,,"24 hours a day, seven days a week",,,,,,,,FALSE,,,[],"[{'id': 3704, 'organization_id': 3703, 'name': '211.org', 'alternate_name': '', 'description': '2-1-1 is a free confidential service that helps people across the U.S. and in many parts of Canada find the local resources they need.', 'latitude': None, 'longitude': None, 'website_address': 'www.211.org', 'isActive': True, 'operational': True, 'date_added': '2018-10-19T14:15:57', 'date_updated': '2024-08-19T15:44:10', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}]"
453,321Transit,SCAT,Bus transportation throughout county. Can make reservations for transportation to doctor and other needs.,[email],www.321transit.com,www.321transit.com,,,Nonprofit - Incorporated,TRUE,TRUE,1995-05-11 5:00:00,2024-10-18 16:51:28,2024-10-18 16:51:24,Agency,1,211 Brevard,TRUE,,"Monday - Friday, 8:00 a.m. - 5:00 p.m.",,,,,,,,FALSE,,"[{'id': 711, 'organization_id': 453, 'location_id': 453, 'service_id': None, 'service_at_location_id': 0, 'name': 'Terry Jordan', 'title': 'Transit Director', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': True, 'date_added': '2017-04-06T19:28:09', 'date_updated': '2024-05-28T12:51:05', 'isPrimary': True}, {'id': 712, 'organization_id': 453, 'location_id': 453, 'service_id': None, 'service_at_location_id': 0, 'name': 'Services', 'title': None, 'email': None, 'phone_number': '[phone]', 'description': None, 'website_address': None, 'hide_from_provider_profile': False, 'receives_email': False, 'isActive': False, 'date_added': '2017-04-06T19:28:09', 'date_updated': '2022-08-29T21:36:14', 'isPrimary': False}, {'id': 713, 'organization_id': 453, 'location_id': 453, 'service_id': None, 'service_at_location_id': 0, 'name': 'Administration', 'title': None, 'email': None, 'phone_number': '[phone]', 'description': None, 'website_address': None, 'hide_from_provider_profile': False, 'receives_email': False, 'isActive': False, 'date_added': '2017-04-06T19:28:09', 'date_updated': '2022-08-29T21:36:11', 'isPrimary': False}, {'id': 714, 'organization_id': 453, 'location_id': 453, 'service_id': None, 'service_at_location_id': 0, 'name': 'volunteer line', 'title': None, 'email': None, 'phone_number': '[phone]', 'description': None, 'website_address': None, 'hide_from_provider_profile': False, 'receives_email': False, 'isActive': False, 'date_added': '2017-04-06T19:28:09', 'date_updated': '2022-08-29T21:36:21', 'isPrimary': False}, {'id': 715, 'organization_id': 453, 'location_id': 453, 'service_id': None, 'service_at_location_id': 0, 'name': 'TDD', 'title': None, 'email': None, 'phone_number': '[phone]', 'description': None, 'website_address': None, 'hide_from_provider_profile': False, 'receives_email': False, 'isActive': False, 'date_added': '2017-04-06T19:28:09', 'date_updated': '2022-08-29T21:36:17', 'isPrimary': False}]",[],"[{'id': 833, 'organization_id': 453, 'name': '321Transit - Paratransit Services', 'alternate_name': 'SCAT', 'description': 'Paratransit services, serves the mobility needs of those who are unable to utilize fixed routes by providing wheelchair accessible Paratransit vehicles, which carry passengers throughout Brevard County on a daily basis.', 'latitude': None, 'longitude': None, 'website_address': 'www.321transit.com', 'isActive': True, 'operational': True, 'date_added': '2016-04-06T05:00:00', 'date_updated': '2024-10-18T16:52:16', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}, {'id': 834, 'organization_id': 453, 'name': '321Transit - Fixed Route', 'alternate_name': 'SCAT', 'description': 'Fixed Route public bus services.', 'latitude': 28.35462, 'longitude': -80.745645, 'website_address': 'www.321transit.com', 'isActive': True, 'operational': True, 'date_added': '1995-07-09T05:00:00', 'date_updated': '2024-10-18T16:51:49', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}, {'id': 835, 'organization_id': 453, 'name': '321Transit - Volunteers in Motion', 'alternate_name': 'SCAT', 'description': 'A joint program between 321Transit and Community Services for the Elderly. Program provides transportation to medical appointments and grocery shopping for elderly clients who qualify for services. Volunteers are needed for the positions of: drivers, attendant/escorts; dispatch/reservationist and clerks.', 'latitude': 28.353941, 'longitude': -80.744594, 'website_address': 'www.321transit.com/special-services/client-information/', 'isActive': True, 'operational': True, 'date_added': '1996-04-20T05:00:00', 'date_updated': '2024-10-18T16:52:45', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}]"
3721,A Better Therapy Inc,,Mental program for children and their families.,[email],http://www.abettertherapyinc.com,http://www.abettertherapyinc.com,364559112,2004,Commercial (for-profit),TRUE,TRUE,2018-12-27 14:39:32,2024-01-02 20:42:21,2024-01-02 20:39:42,Agency,1,211 Brevard,TRUE,,Office and Home: By Appointment,,,,,,,,FALSE,,"[{'id': 6141, 'organization_id': 3721, 'location_id': 3721, 'service_id': None, 'service_at_location_id': 0, 'name': 'Shelly Babington', 'title': 'Executive Director', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': True, 'date_added': '2018-12-27T14:42:34', 'date_updated': '2018-12-27T14:42:34', 'isPrimary': True}, {'id': 6142, 'organization_id': 3721, 'location_id': 3721, 'service_id': None, 'service_at_location_id': 0, 'name': 'Saadia Bendagha', 'title': 'Chief Strategic Officer', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': True, 'date_added': '2018-12-27T14:43:33', 'date_updated': '2018-12-27T14:43:33', 'isPrimary': False}]",[],"[{'id': 3722, 'organization_id': 3721, 'name': 'A Better Therapy - Wickham Office', 'alternate_name': '', 'description': 'Mental Health program for children and their families.', 'latitude': 28.081374, 'longitude': -80.672155, 'website_address': 'http://www.abettertherapyinc.com', 'isActive': True, 'operational': True, 'date_added': '2018-12-27T14:45:48', 'date_updated': '2024-01-02T20:43:31', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}]"
4137,AARP Inc,,AARP is an interest group in the United States focusing on issues affecting those over the age of fifty.,,www.aarp.org,www.aarp.org,942312368,1958,Nonprofit - Incorporated,TRUE,TRUE,2023-02-01 16:29:49,2024-01-22 22:59:35,2024-01-22 22:59:23,Agency,1,211 Brevard,TRUE,,,,,,,,,,FALSE,,,[],"[{'id': 4138, 'organization_id': 4137, 'name': 'AARP - Family Caregiver Resource Guide', 'alternate_name': '', 'description': 'Provides a family caregiver resource guide to use as a starting point to help caregivers find the services and support they might need.', 'latitude': 38.895, 'longitude': -77.0367, 'website_address': 'http://states.aarp.org/florida/caregiver-resources', 'isActive': True, 'operational': True, 'date_added': '2023-02-01T17:40:57', 'date_updated': '2024-01-22T23:01:07', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}]"
35,AMVETS,,"Rockledge AMVETS has donation building onsite. Open to public to donate unwanted household items, medical equipment and clothing. Donation pickup service also available. Trained national service officers (NCOs) accredited by the Department of Veterans Affairs to help establish VA benefits.",[email],http://amvetspost893.com/,http://amvetspost893.com/,,,Nonprofit - Incorporated,TRUE,TRUE,2015-09-24 5:00:00,2024-03-06 20:50:45,2024-03-06 20:50:41,Agency,1,211 Brevard,TRUE,,Call,,,,,,,,FALSE,,"[{'id': 6806, 'organization_id': 35, 'location_id': 35, 'service_id': None, 'service_at_location_id': 0, 'name': 'Mark Berman', 'title': 'Commander', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': True, 'date_added': '2024-03-06T20:48:39', 'date_updated': '2024-03-06T20:49:02', 'isPrimary': True}]",[],"[{'id': 1992, 'organization_id': 35, 'name': 'AMVETS', 'alternate_name': '', 'description': 'Rockledge AMVETS has Trained national service officers (VSOs) accredited by the Department of Veterans Affairs to help submit VA benefits claims.', 'latitude': 28.345556, 'longitude': -80.727737, 'website_address': 'http://amvetspost893.com/', 'isActive': True, 'operational': True, 'date_added': '2015-09-29T05:00:00', 'date_updated': '2024-03-06T20:51:41', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}]"
4063,Advent Lutheran Church Food Pantry,,Food Pantry.,[email],www.adventbrevard.org,www.adventbrevard.org,,,Faith-based,TRUE,TRUE,2022-03-03 14:45:50,2024-11-12 21:40:29,2024-11-07 21:40:15,AgencyAndSite,1,211 Brevard,TRUE,TRUE,"Thursdays, 5:30 p.m. - 6:30 p.m.",,,,,,,,FALSE,,"[{'id': 6608, 'organization_id': 4063, 'location_id': 4063, 'service_id': None, 'service_at_location_id': 0, 'name': 'Carol Wilson', 'title': 'Food Pantry Contact', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': True, 'receives_email': True, 'isActive': True, 'date_added': '2022-03-03T14:48:20', 'date_updated': '2022-03-03T14:48:20', 'isPrimary': True}, {'id': 6609, 'organization_id': 4063, 'location_id': 4063, 'service_id': None, 'service_at_location_id': 0, 'name': 'Ashely Drake-Poe', 'title': 'Director of Operations', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': True, 'receives_email': True, 'isActive': True, 'date_added': '2022-03-03T14:48:20', 'date_updated': '2022-03-03T14:48:20', 'isPrimary': False}]","[{'provider_service_code_id': 4971, 'service_code_id': 19, 'organization_id': 4063, 'location_id': 4063, 'name': 'BD-1800.2000', 'alternate_name': 'Food Pantries', 'description': 'Food pantry.', 'taxonomy_definition': 'Programs that acquire food products through donations, canned food drives, food bank programs or direct purchase and distribute the food to people who are in emergency situations. Some pantries deliver food to people whose disabilities or illnesses make it difficult for them to leave home.', 'date_added': '2022-03-03T14:48:20', 'date_updated': '2024-11-12T21:40:29', 'email': None, 'status': 'Available', 'application_process': 'Walk-in', 'service_area': 'Brevard County', 'required_documents': 'None', 'fees': 'None', 'languages': 'English', 'schedule': 'Thursdays, 5:30 p.m. - 6:30 p.m.', 'funding': None, 'eligibility': 'Anyone', 'isActive': True, 'serviceAreas': None}]","[{'id': 4063, 'organization_id': 3994, 'name': 'Advent Lutheran Church - Food Pantry', 'alternate_name': '', 'description': 'Food Pantry.', 'latitude': 28.230817, 'longitude': -80.69278, 'website_address': 'www.adventbrevard.org', 'isActive': True, 'operational': True, 'date_added': '2022-03-03T14:45:50', 'date_updated': '2024-11-12T21:40:29', 'airs_designation_id': 'AgencyAndSite', 'provider_maintaining_id': 1, 'provider_maintaining_name': '211 Brevard', 'project_type': None, 'serviceAreas': []}]"
240,AdventHealth Orlando,,"Skilled master's level clinicians who are specially training and experienced conduct all mental health assessments. They carefully assess your needs, verify any mental health benefits you may have and provide a referral to a program that most closely meets your needs.  The Assessment Center also treats patients on an inpatient and outpatient basis.",,http://www.adventhealth.com/,http://www.adventhealth.com/,,,Commercial (for-profit),TRUE,TRUE,1997-03-14 6:00:00,2023-10-18 18:07:39,2023-10-13 18:03:13,Agency,1,211 Brevard,TRUE,,Seven days a week 24 hour hotline,,,,,,,,FALSE,,"[{'id': 410, 'organization_id': 240, 'location_id': 240, 'service_id': None, 'service_at_location_id': 0, 'name': 'main hospital', 'title': None, 'email': None, 'phone_number': '[phone]', 'description': 'Business', 'website_address': None, 'hide_from_provider_profile': False, 'receives_email': False, 'isActive': False, 'date_added': '2017-04-06T19:28:09', 'date_updated': '2023-10-18T18:01:37', 'isPrimary': True}, {'id': 411, 'organization_id': 240, 'location_id': 240, 'service_id': None, 'service_at_location_id': 0, 'name': 'Center for Behavioral Health', 'title': None, 'email': None, 'phone_number': '[phone]', 'description': None, 'website_address': None, 'hide_from_provider_profile': False, 'receives_email': False, 'isActive': True, 'date_added': '2017-04-06T19:28:09', 'date_updated': '2017-04-06T19:28:09', 'isPrimary': False}]",[],"[{'id': 1343, 'organization_id': 240, 'name': 'AdventHealth Orlando', 'alternate_name': '', 'description': ""Skilled master's level clinicians who are specially training and experienced conduct all mental health assessments. They carefully assess your needs, verify any mental health benefits you may have and provide a referral to a program that most closely meets your needs.  The Assessment Center also treats patients on an inpatient and outpatient basis."", 'latitude': 28.573257, 'longitude': -81.369745, 'website_address': 'http://www.adventhealth.com/', 'isActive': True, 'operational': True, 'date_added': '1997-03-14T06:00:00', 'date_updated': '2023-10-18T18:13:35', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}]"
3787,Advocates for the Aging Inc,,"Advocates for the Aging offers full range of personal and elderly assessment services which include; Guardianship, Family Guardianship Coaching, Crisis Intervention and much more.",[email],www.advocatesfortheaging.com,www.advocatesfortheaging.com,223974930,2008,Commercial (for-profit),TRUE,TRUE,2019-09-17 19:43:30,2024-06-28 15:11:09,2024-06-28 15:11:06,Agency,1,211 Brevard,TRUE,,"Monday - Friday, 8:00 a.m. - 5:00 p.m.",,,,,,,,FALSE,,"[{'id': 6255, 'organization_id': 3787, 'location_id': 3787, 'service_id': None, 'service_at_location_id': 0, 'name': 'Danica Scuderi-Carluccio', 'title': 'Professional Guardian, Founder', 'email': '[email]', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': True, 'date_added': '2019-09-18T20:23:00', 'date_updated': '2019-09-19T12:34:42', 'isPrimary': True}, {'id': 6256, 'organization_id': 3787, 'location_id': 3787, 'service_id': None, 'service_at_location_id': 0, 'name': 'Christine Holt', 'title': 'Business Office Manager', 'email': '', 'phone_number': '', 'description': '', 'website_address': '', 'hide_from_provider_profile': False, 'receives_email': True, 'isActive': True, 'date_added': '2019-09-18T20:24:16', 'date_updated': '2019-09-18T20:24:16', 'isPrimary': False}]",[],"[{'id': 3788, 'organization_id': 3787, 'name': 'Advocates for the Aging', 'alternate_name': '', 'description': 'Advocates for the Aging offers full range of personal and elderly assessment services which include; Guardianship, Family Guardianship Coaching, Crisis Intervention and much more.', 'latitude': 28.110977, 'longitude': -80.622166, 'website_address': 'www.advocatesfortheaging.com', 'isActive': True, 'operational': True, 'date_added': '2019-09-18T20:24:54', 'date_updated': '2024-06-28T15:11:25', 'airs_designation_id': 'Site', 'provider_maintaining_id': 1, 'provider_maintaining_name': None, 'project_type': None, 'serviceAreas': []}]"