PROVIDER_SERVICE_CODE_ID,SERVICE_CODE_ID,ORGANIZATION_ID,LOCATION_ID,NAME,ALTERNATE_NAME,DESCRIPTION,TAXONOMY_DEFINITION,EMAIL,STATUS,APPLICATION_PROCESS,FEES,DATE_ADDED,DATE_UPDATED,LANGUAGES,SCHEDULE,FUNDING,ELIGIBILITY,SERVICE_AREAS,ISACTIVE,REQUIRED_DOCUMENTS
4971,19,4063,4063,BD-1800.2000,Food Pantries,Food pantry.,"Programs that acquire food products through donations, canned food drives, food bank programs or direct purchase and distribute the food to people who are in emergency situations. Some pantries deliver food to people whose disabilities or illnesses make it difficult for them to leave home.",,Available,Walk-in,None,2022-03-03 14:48:20,2024-11-12 21:40:29,English,"Thursdays, 5:30 p.m. - 6:30 p.m.",,Anyone,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2022-03-03T14:48:20""}]",TRUE,None
1678,234,453,835,BT-4500.6500-500,Non-Emergency Medical Transportation,"A joint program between 321 Transit and Community Services for the Elderly. Program provides transportation to medical appointments and grocery shopping for elderly clients who qualify for services. Volunteers are needed for the positions of: drivers, attendant/escorts; dispatch/reservationist and clerks.","Programs that provide transportation for medical appointments, trips from and between hospitals, to nursing homes or other special-care centers or for other non-emergency medical needs for individuals who, because of financial problems or their physical condition, are unable to use other means of local transportation. NEMT service providers are able to transport riders who require a wheelchair lift equipped vehicle with appropriate protective restraints or a van that is designed for gurney/stretcher transportation, or has other types of features to meet their safety needs.",,Available,Call,Call for details,1996-04-20 5:00:00,2024-10-18 16:52:37,English,"Office: Monday - Friday, 8:30 a.m. - 4:00 p.m.",,Call,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2019-10-02T16:25:30""}]",TRUE,ID
1679,235,453,835,BT-4500.6500-800,Senior Ride Programs,"A joint program between 321 Transit and Community Services for the Elderly. Program provides transportation to medical appointments and grocery shopping for elderly clients who qualify for services. Volunteers are needed for the positions of: drivers, attendant/escorts; dispatch/reservationist and clerks.","Programs that provide door-to-door (or curb-to-curb) transportation for purposes of medical appointments, shopping, banking, social events, and other similar activities for older adults who need special accommodations and are unable to utilize other available means of transportation.",,Available,Call,Call for details,1996-04-20 5:00:00,2024-10-18 16:52:45,English,"Office: Monday - Friday, 8:30 a.m. - 4:00 p.m.",,Call,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2022-08-29T21:41:18""}]",TRUE,ID
1681,223,453,833,BT-4500.4700-500,Local Bus Transit Services,"Paratransit services serves the mobility needs of those who are unable to utilize fixed routes by providing wheelchair accessible Paratransit vehicles, which carry passengers throughout Brevard County on a daily basis.","Organizations that provide fixed-route mass transit services that utilize buses to transport people within the limits of a city, a metropolitan area, a county or a multicounty region or to move people from outlying areas into a city or metropolitan area. With traditional fixed-route services, buses run along an established path at preset times picking up passengers at designated bus stops. Variations include express fixed-route services with fewer stops; deviated-fixed route services which allow vehicles to deviate from the fixed route to pick up passengers at other specific locations, e.g., places of employment or child care centers, while keeping to a timetable for scheduled stops; point-deviation services which allow vehicles to stop at scheduled stops per a timetable but pick up passengers with advanced reservations between scheduled stops; and arrangements in which vehicles have no fixed stops but allow riders to hail a vehicle which travels along a fixed route and request a drop-off anywhere along the route.",,Available,Call,"1-Ride Paratransit Fare is paid when boarding. Exact change is required, as the driver is not equipped to make change. 1-Ride Paratransit Fare is a $1.50. A 10-Ride Paratransit Pass is $15.00 and must be purchased in advance.",2016-04-06 5:00:00,2024-10-18 16:52:16,English,Call,,"Reduced fare and discounted passes must be verified for eligibility prior to being issued. All passes are non transferable. Those eligible for a reduced fare include transportation disadvantaged, seniors (60+), veterans and students.","[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2017-04-07T14:30:09""}]",TRUE,ID
1680,223,453,834,BT-4500.4700-500,Local Bus Transit Services,Fixed Route public bus services.,"Organizations that provide fixed-route mass transit services that utilize buses to transport people within the limits of a city, a metropolitan area, a county or a multicounty region or to move people from outlying areas into a city or metropolitan area. With traditional fixed-route services, buses run along an established path at preset times picking up passengers at designated bus stops. Variations include express fixed-route services with fewer stops; deviated-fixed route services which allow vehicles to deviate from the fixed route to pick up passengers at other specific locations, e.g., places of employment or child care centers, while keeping to a timetable for scheduled stops; point-deviation services which allow vehicles to stop at scheduled stops per a timetable but pick up passengers with advanced reservations between scheduled stops; and arrangements in which vehicles have no fixed stops but allow riders to hail a vehicle which travels along a fixed route and request a drop-off anywhere along the route.",,Available,Call for details,varies,1995-07-09 5:00:00,2024-10-18 16:51:49,English,Monday - Friday; 8:00 a.m. - 5:00 p.m.,,Brevard County residents,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2017-04-07T14:30:09""}]",TRUE,ID
5,3695,3,2046,TJ-4500.6500,Online Databases,"A searchable database of governmental, health and human services located in or available to those residing in Brevard County, FL.","Libraries or other organizations that provide online resources and/or search services for people who want to access a  wide range of digital information, materials, and services. A physical location such as a library may offer access to digitized content locally at a facility or remotely from any location online. Digital materials may include e-books, multimedia, digitized versions of articles and information from print sources such as magazines, newspapers, journals and reference books as well as music and other content.  Examples of digital service platforms and vendors include OCLC's (Online Computer Library Center) FirstSearch collection of databases, the National Library of Medicine's MEDLINE, the U.S. Department of Education's ERIC, LexisNexis, ProQuest, Ebsco and Gale/Cengage.",,Available,Call,None,2014-06-17 5:00:00,2024-07-01 15:21:37,English,"24 hours a day, seven days a week",,Anyone,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2017-04-07T14:28:09""}]",TRUE,None
6,3649,3,2046,TJ-3000.1500,Comprehensive Information and Referral,"Assessment for, information about and referral to health, human services, governmental services as well as hurricane preparation and recovery services",Programs that maintain information about the full range of human services and which function as the primary source of information about and linkage to human service providers in the community.,,Available,Call,None,2000-06-16 5:00:00,2024-07-01 15:21:29,English; others available by interpreter service,Office: Monday - Friday 8:00 a.m. - 5:00 p.m.; Seven days a week 24 hour hotline,,"Anyone seeking crisis intervention or needing help finding community services in Brevard County, FL","[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2017-04-07T14:28:09""}]",TRUE,None
3618,3210,3,2046,RP-1500.1400-800,Suicide Prevention Hotlines,Immediate assistance for individuals who are having suicidal feelings with the objective of finding alternatives to self-harm or self-destruction.,"Programs that provide immediate assistance for individuals who are having suicidal feelings with the objective of helping them explore alternatives to self-harm or self-destruction. Included are local, accredited hotlines, countywide and statewide programs, programs offered by local nonprofit organizations and via 988, the three digit dialing code designated by the Federal Communications Commission to replace or supplement the existing toll free number for the National Suicide Prevention Lifeline, a network of more than 200 local crisis centers. Suicide prevention workers establish and maintain contact with the individual while identifying and clarifying the focal problem, evaluate the suicidal potential, assess the individual's strengths and resources, and mobilize available resources including paramedic or police intervention and emergency psychiatric care as needed. These programs can also help individuals who are worried about the potentially suicidal behavior of another with the objective of helping them identify warning signs and provide options for seeking further help. Hotline staff are generally available via telephone, email, chat and/or text. ",,Available,Call,None,2017-05-18 13:43:10,2024-07-01 15:21:11,"English, Spanish via interpreter","24 hours a day, seven days a week",,Anyone,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2020-02-20T15:02:27""}]",TRUE,None
4681,683,3,2046,TH-1700.1800-300,Hurricane Preparedness Information,Disaster Information,"Programs that increase public awareness of the measures that people can take to protect lives and property before, during and after a hurricane.  Included are programs that inspect the homes of individual residents and give them a report which recommends ways to enhance their safety and reduce the risk of property damage or loss, as well as those that deal with hurricane safety in a more general way.  Hurricanes are tropical cyclones, formed in the atmosphere over warm ocean areas, in which wind speeds reach 74 miles per hour or more and blow in a large spiral around a relatively calm center or ""eye"".",,Available,Call,None,2020-07-31 13:19:47,2024-07-01 15:21:18,"English, Spanish via interpreter","24 hours a day, seven days a week",,Anyone,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2020-07-31T13:20:37""}]",TRUE,None
4,2415,3,2047,PH-1000,Case/Care Management,"Assist callers with questions regarding the behavioral and developmental concerns about a child, facilitate developmental screenings and provide ongoing support through care coordination. Help Me Grow is a national initiative for which 211 Brevard is the local affiliate.","Programs that develop plans for the evaluation, treatment and/or care of individuals who, because of age, illness, disability or other difficulties, need assistance in planning and arranging for services; which assess the individual's needs; coordinate the delivery of needed services; ensure that services are obtained in accordance with the case plan; and follow up and monitor progress to ensure that services are having a beneficial impact on the individual. Case management is a collaborative process characterized by communication, advocacy and resource management to promote high quality, cost-effective interventions and outcomes.",,Available,Call,None,2015-12-21 6:00:00,2024-07-03 13:47:30,English,"Monday - Friday, 8:00 a.m. - 4:00 p.m.",,Anyone,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2017-04-07T14:28:09""}]",TRUE,ID
4639,33963,3,2047,LF-7000.6520,Pediatric Developmental Screening,"Assist callers with questions regarding the behavioral and developmental concerns about a child, facilitate developmental screenings and provide ongoing support through care coordination. Help Me Grow is a national initiative for which 211 Brevard is the local affiliate.","Programs that offer a procedure that is designed to identify children who should receive more intensive assessment or diagnosis for potential developmental delays. Screening tools can be specific to a disorder (e.g., autism), an area (e.g., cognitive development, language, or gross motor skills), or they may be general, encompassing multiple areas of concern; and rely heavily on parent observation. They do not provide conclusive evidence of developmental delays and do not result in diagnoses. A positive screening result should be followed by a thorough assessment. The goal of developmental screening is to allow for earlier detection of delays in order to improve child health and well-being for identified children.",,Available,Call or complete screening online,None,2020-06-30 14:44:35,2024-07-03 13:46:54,English (other languages available via translation service),"Monday - Friday, 8:00 a.m. - 4:00 p.m.",,"Screenings for infants to 5, care coordination available up to 18 years old","[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2020-08-12T13:51:43""}]",TRUE,None
4174,3648,3703,3704,TJ-3000,Information and Referral,"Speak with a live, highly trained service professional in your area. All calls are confidential.","Programs whose primary purpose is to maintain information about human service resources in the community and to link people who need assistance with appropriate service providers and/or to supply descriptive information about the agencies or organizations which offer services. The information and referral process involves establishing contact with the individual, assessing the individual's long and short-term needs, identifying resources to meet those needs, providing a referral to identified resources, and, where appropriate, following up to ensure that the individual's needs have been met.",,Available,Call,None,2018-10-19 14:17:39,2024-08-19 15:44:10,All,"24 hours a day, seven days a week",,All,"[{""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2018-10-22T14:58:47""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""GA"", ""state_name"": ""Georgia"", ""date_added"": ""2018-10-22T15:22:30""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""AL"", ""state_name"": ""Alabama"", ""date_added"": ""2018-10-22T15:22:37""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""TX"", ""state_name"": ""Texas"", ""date_added"": ""2018-10-22T15:22:47""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""MA"", ""state_name"": ""Massachusetts"", ""date_added"": ""2018-10-22T15:23:28""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""NY"", ""state_name"": ""New York"", ""date_added"": ""2018-10-22T15:23:35""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""CA"", ""state_name"": ""California"", ""date_added"": ""2018-10-22T15:23:54""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""OH"", ""state_name"": ""Ohio"", ""date_added"": ""2018-12-13T20:43:06""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""AK"", ""state_name"": ""Alaska"", ""date_added"": ""2018-12-13T20:43:23""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""AZ"", ""state_name"": ""Arizona"", ""date_added"": ""2018-12-13T20:43:29""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""AR"", ""state_name"": ""Arkansas"", ""date_added"": ""2018-12-13T20:43:34""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""CO"", ""state_name"": ""Colorado"", ""date_added"": ""2018-12-13T20:43:43""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""CT"", ""state_name"": ""Connecticut"", ""date_added"": ""2018-12-13T20:43:49""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""DE"", ""state_name"": ""Delaware"", ""date_added"": ""2018-12-13T20:43:58""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""DC"", ""state_name"": ""District of Columbia"", ""date_added"": ""2018-12-13T20:44:06""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""HI"", ""state_name"": ""Hawaii"", ""date_added"": ""2018-12-13T20:44:47""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""ID"", ""state_name"": ""Idaho"", ""date_added"": ""2018-12-13T20:44:53""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""IL"", ""state_name"": ""Illinois"", ""date_added"": ""2018-12-13T20:45:01""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""IN"", ""state_name"": ""Indiana"", ""date_added"": ""2018-12-13T20:45:26""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""IA"", ""state_name"": ""Iowa"", ""date_added"": ""2018-12-13T20:45:32""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""KS"", ""state_name"": ""Kansas"", ""date_added"": ""2018-12-13T20:45:37""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""KY"", ""state_name"": ""Kentucky"", ""date_added"": ""2018-12-13T20:45:44""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""LA"", ""state_name"": ""Louisiana"", ""date_added"": ""2018-12-13T20:45:51""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""ME"", ""state_name"": ""Maine"", ""date_added"": ""2018-12-13T20:45:58""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""MD"", ""state_name"": ""Maryland"", ""date_added"": ""2018-12-13T20:46:36""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""MI"", ""state_name"": ""Michigan"", ""date_added"": ""2018-12-13T20:46:43""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""MN"", ""state_name"": ""Minnesota"", ""date_added"": ""2018-12-13T20:46:49""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""MS"", ""state_name"": ""Mississippi"", ""date_added"": ""2018-12-13T20:46:54""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""MO"", ""state_name"": ""Missouri"", ""date_added"": ""2018-12-13T20:47:00""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""MT"", ""state_name"": ""Montana"", ""date_added"": ""2018-12-13T20:47:08""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""NE"", ""state_name"": ""Nebraska"", ""date_added"": ""2018-12-13T20:47:14""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""NV"", ""state_name"": ""Nevada"", ""date_added"": ""2018-12-13T20:47:33""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""NH"", ""state_name"": ""New Hampshire"", ""date_added"": ""2018-12-13T20:47:39""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""NJ"", ""state_name"": ""New Jersey"", ""date_added"": ""2018-12-13T20:47:44""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""NM"", ""state_name"": ""New Mexico"", ""date_added"": ""2018-12-13T20:47:49""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""NC"", ""state_name"": ""North Carolina"", ""date_added"": ""2018-12-13T20:48:02""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""ND"", ""state_name"": ""North Dakota"", ""date_added"": ""2018-12-13T20:48:07""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""OK"", ""state_name"": ""Oklahoma"", ""date_added"": ""2018-12-13T20:48:17""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""OR"", ""state_name"": ""Oregon"", ""date_added"": ""2018-12-13T20:48:22""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""PA"", ""state_name"": ""Pennsylvania"", ""date_added"": ""2018-12-13T20:48:27""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""PR"", ""state_name"": ""Puerto Rico"", ""date_added"": ""2018-12-13T20:48:36""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""RI"", ""state_name"": ""Rhode Island"", ""date_added"": ""2018-12-13T20:48:41""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""SC"", ""state_name"": ""South Carolina"", ""date_added"": ""2018-12-13T20:48:46""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""SD"", ""state_name"": ""South Dakota"", ""date_added"": ""2018-12-13T20:48:51""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""TN"", ""state_name"": ""Tennessee"", ""date_added"": ""2018-12-13T20:48:57""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""UT"", ""state_name"": ""Utah"", ""date_added"": ""2018-12-13T20:49:06""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""VT"", ""state_name"": ""Vermont"", ""date_added"": ""2018-12-13T20:49:10""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""VA"", ""state_name"": ""Virginia"", ""date_added"": ""2018-12-13T20:49:14""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""WA"", ""state_name"": ""Washington"", ""date_added"": ""2018-12-13T20:49:18""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""WV"", ""state_name"": ""West Virginia"", ""date_added"": ""2018-12-13T20:49:23""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""WI"", ""state_name"": ""Wisconsin"", ""date_added"": ""2018-12-13T20:49:29""}, {""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""WY"", ""state_name"": ""Wyoming"", ""date_added"": ""2018-12-13T20:49:36""}]",TRUE,None
4430,33133,3787,3788,LH-6300.6550,Personal Health Care Advocate Services,"Advocates for the Aging offers full range of personal and elderly assessment services which include; Guardianship, Family Guardianship Coaching, Crisis Intervention and much more.","Programs that help people navigate through the maze of doctors' offices, clinics, hospitals, outpatient centers, insurance and payment systems, patient-support organizations and other components of the health care system with the objective of supporting timely delivery of quality care and ensuring that patients, survivors and families are satisfied with their encounters with the health care system. Personal health care advocates are trained health care workers, often nurses, or volunteers familiar with the health care system who work independently of any health care institution. They help patients identify specialists, coordinate appointments with providers to assure timely delivery of diagnostic and treatment services, provide ""cheat sheets"" of questions, and lay out the choices patients have in plain English. They may also ensure that appropriate medical records are available at scheduled appointments, accompany patients to medical appointments, arrange language translation or interpretation services, facilitate financial support and help with paperwork, negotiate insurance claims, arrange transportation and/or child/elder care, provide access to clinical trials and facilitate linkages to follow-up services.  Some programs contract with employers to serve as personal advocates for employees who are ill. Others work exclusively with individuals who have specific illnesses, e.g., cancer.",,Available,Call for appointment,"Fixed Fee, Insurance accepted, Cash/Check, Credit Card",2019-09-18 20:29:23,2024-06-28 15:11:25,English,"Monday - Friday, 8:00 a.m. - 5:00 p.m.",,Anyone,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2019-09-18T20:33:48""}]",TRUE,FLDL and SS Card
5110,2152,1,3861,RX-8450.5000,Medication Assisted Maintenance Treatment for Substance Use Disorders,"The RASE MARS program is designed to assist individuals  with Opioid Use Disorder (OUD), and who are being prescribed Buprenorphine/Suboxone or Vivitrol.","Programs that provide treatment which includes approved medication (e.g., methadone, buprenorphine, naltrexone, antabuse) to support the efforts of individuals with an opioid or alcohol use disorder to abstain from or reduce their use of opioids (usually heroin or painkillers such as oxycontin or morphine) or alcohol. The extended-release, injectable form of naltrexone (Vivitrol) may also be used. The objective of maintenance is to gradually reduce the amount of the substitute drug that is required in order to reduce and, if possible, eventually eliminate dependency altogether. Medication assisted maintenance treatment (MAT) may be provided in an outpatient treatment program (OTP) or OTP unit such as a pharmacy or physician's office, or for buprenorphine products (Bunavail, Suboxone, Subutex, Zubslov), a physician's office or other health care setting. Methadone maintenance treatment is provided in a clinic. It is recommended that medication assisted maintenance treatment be provided in combination with counseling and behavioral therapies.",,Available,Call,Call,2023-06-02 19:20:07,2024-06-17 12:33:10,English,"Monday - Friday, 9:00 a.m. - 5:00 p.m.",,Anyone with substance use disorder,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2023-06-02T19:22:41""}]",TRUE,ID
4939,950,35,1992,FT-1000.9000,Veteran Benefits Assistance,Veteran benefits assistance available.,"Programs that provide assistance for veterans who are having difficulty understanding, accessing, and/or are unaware of the full benefits and services to which they are entitled by law based on service to their country. The programs may help veterans understand the eligibility criteria for benefits and services, the benefits and services provided by the program, the payment process and the rights of beneficiaries; provide consultation and advice; help them complete benefits and services application forms; negotiate on their behalf with U.S. Department of Veterans Affairs staff; and/or represent them in administrative processes or judicial litigation. Included are Veteran Services Officers (VSOs) who are trained and accredited by the Veteran's Administration (VA) and can be found in offices specific to each state, the county courthouse, the local VA office and local veteran's rights organizations; as well as legal aid programs that offer more formalized legal assistance.
",,Available,Call,None,2022-02-09 20:02:07,2024-03-06 20:51:41,English,Call,,Veterans,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2023-03-07T15:51:19""}]",TRUE,ID
5076,233665,4137,4138,PH-0780,Caregiver Consultation and Support,Family caregiver resources.,"Programs that provide information, guidance and assistance that supports the ability of family members and other informal caregivers to make decisions and solve problems relating to their caregiving role. The service helps the caregiver find practical solutions to concerns about the health and wellbeing of the care recipient; and may be provided via an advice line or an online chat service as well as in in-person settings.",,Available,Call AARP at [phone] and select option 1,Free,2023-02-01 18:46:54,2024-01-22 23:01:07,"English, Spanish","Monday - Friday, 8:00 a.m. - 5:00 p.m.",,Family Caregivers,"[{""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2023-02-01T18:52:37""}]",TRUE,ID
4213,3247,3721,3722,RP-6400.8000-600,Psychiatric Case Management,Program offers a wide variety of Mental Health & Wellness services to meet the ever-changing needs of today's family. Specializes in providing services to K-12 at-risk children and their families in need of therapeutic and emotional support for a wide range of issues.,"Programs that develop case plans for the evaluation, treatment and/or care of individuals who have mental, emotional or social problems and need assistance in arranging for services; which assess the individual's needs; coordinate the delivery of needed services; ensure that services are obtained in accordance with the case plan; and follow up and monitor progress to ensure that services are having a beneficial impact on the problem.",,Available,Call,Sliding fee scale,2018-12-31 16:53:02,2024-01-02 20:43:31,English,Times vary upon appointment,,K-12 at-risk children and their families in need of therapeutic and emotional support for a wide range of issues.,"[{""level"": ""County/Parish"", ""postal_code"": null, ""city"": null, ""county"": ""Brevard"", ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2018-12-31T16:55:51""}]",TRUE,"Social Security Card, Insurance Card"
1009,1920,240,1343,LR-4000,Inpatient Rehabilitation,"Skilled master's level clinicians who are specially training and experienced conduct all mental health assessments. They carefully assess your needs, verify any mental health benefits you may have and provide a referral to a program that most closely meets your needs.  The Assessment Center also treats patients on an inpatient and outpatient basis.","Programs that provide intensive rehabilitative services on a 24-hour basis for patients who are severely disabled as a result of injury or disease. Services include a thorough evaluation of the person's abilities and disabilities and the development and implementation of a rehabilitation plan which may incorporate physical, occupational, speech and/or other types of therapies; education about modifications in lifestyle which may be necessary including information about diet, exercise and stress reduction; guidance in using adaptive devices which maximize the person's functional abilities; and counseling for the person and/or significant others to facilitate a positive adjustment to the person's current condition. Inpatient rehabilitation services may be provided by general acute care hospitals or skilled nursing facilities.",,Available,Call,"Accept EAP, private insurance, priv. pay, sliding scale aval",1997-03-14 6:00:00,2023-10-18 18:12:58,"English, Spanish",Seven days a week 24 hours Helpline,,12+ Inpatient/5+ Outpatient,"[{""level"": ""State"", ""postal_code"": null, ""city"": null, ""county"": null, ""state"": ""FL"", ""state_name"": ""Florida"", ""date_added"": ""2020-07-03T13:21:48""}]",TRUE,ID